
CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352957.453158
e353352957.515197
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/APIModule.m532374fdbc0fb541^d2e383fdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/APIModule.m0000000000000000^3397"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/APIModule.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o"36"29D53211-1B26-488C-A511-CF0B45C60773-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s353352957.825934
e353352957.914245
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AQRecorder.mm8788d3fdbc0fb541^c40beafdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AQRecorder.mm0000000000000000^3459"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hjxeidcqfnfphefsjycnxixrhaie/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AQRecorder.mm" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AQRecorder.o"36"B3B51BE0-6BF3-4EE8-8E23-02691C5AA008-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352954.851887
e353352954.949400
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0134dafabc0fb541^f915f3fabc0fb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3475"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"08EAE192-CEEF-4DAF-9654-D1D84E881838-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352959.450859
e353352959.486377
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataCompressor.m3c8673ffbc0fb541^4c8d7cffbc0fb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3445"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataCompressor.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"DF17821C-26CA-4534-8CDC-62D270EF4F1A-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataDecompressor.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352959.481636
e353352959.516799
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataDecompressor.m34657bffbc0fb541^cf4c84ffbc0fb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3455"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataDecompressor.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"B5B573FB-6551-40E9-AD6D-4E037F95B145-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDownloadCache.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352959.443741
e353352959.499308
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
